KATEGORI,ICD,DIAGNOSA,KUNJUNGAN_RAWAT_JALAN,BIAYA_RAWAT_JALAN,KUNJUNGAN_RAWAT_INAP,BIAYA_RAWAT_INAP,KUNJUNGAN_KHUSUS,BIAYA_KHUSUS,KUNJUNGAN_RAWAT_GIGI,BIAYA_RAWAT_GIGI,KUNJUNGAN_PERSALINAN,BIAYA_PERSALINAN,KUNJUNGAN_ALAT_REHABILITASI,BIAYA_ALAT_REHABILITASI,KUNJUNGAN_TAMBAHAN,BIAYA_TAMBAHAN,KUNJUNGAN_TOTAL,BIAYA_TOTAL,NO_URUT
X Diseases of the respiratory system  ,J00,NASOFARINGITIS AKUT,2404,479874832.5,3,7977007,0,0,0,0,0,0,0,0,0,0,2407,487851839.5,1
XI Diseases of the digestive system  ,K04,PENYAKIT PULPA DAN PERIAPIKAL (JARINGAN SEKITAR AKAR GIGI),83,15940826,0,0,0,0,2236,690587020.6,0,0,1,800000,0,0,2320,707327846.6,2
X Diseases of the respiratory system  ,J06,INFEKSI SALURAN NAFAS ATAS AKUT PADA TEMPAT YANG TIDAK DIKETAHUI,1883,429116628.4,3,10851313,0,0,0,0,0,0,0,0,0,0,1886,439967941.4,3
XXI Factors influencing health status and contact with health services  ,Z34,PENGAWASAN KEHAMILAN NORMAL,180,56567798.88,0,0,0,0,0,0,514,223226288.8,0,0,0,0,694,279794087.7,4
"XVIII Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified  ",R50,DEMAM YANG SEBELUMNYA TIDAK DIKETAHUI,467,127998317.7,7,30595168,0,0,0,0,0,0,0,0,0,0,474,158593485.7,5
VII Diseases of the eye and adnexa  ,H52,GANGGUAN REFRAKSI DAN AKOMODASI,140,24960458,0,0,0,0,0,0,0,0,310,452355000,0,0,450,477315458,6
VII Diseases of the eye and adnexa  ,H10,KONJUNGTIVITIS,330,61176156.84,0,0,0,0,0,0,0,0,19,30160000,0,0,349,91336156.84,7
XIII Diseases of the musculoskeletal system and connective tissue  ,M54,LOW BACK PAIN,333,102999777.7,0,0,0,0,1,120800,0,0,0,0,0,0,334,103120577.7,8
I Certain infectious and parasitic diseases  ,A09,DIARE DAN GASTROENTERITIS OLEH PENYEBAB INFEKSI TERTENTU,257,68104307.85,27,133056870,0,0,0,0,1,590440,0,0,0,0,285,201751617.9,9
XXI Factors influencing health status and contact with health services  ,Z00,PENELIATIAN DAN PEMERIKSAAN UMUM TERHADAP ORANG TANPA KELUHAN DAN LAPORAN DIAGNOSIS,281,19462625,0,0,0,0,0,0,0,0,0,0,0,0,281,19462625,10
XI Diseases of the digestive system  ,K02,KARIES GIGI,9,1706000,4,9792020,0,0,243,87973678.08,0,0,0,0,0,0,256,99471698.08,11
X Diseases of the respiratory system  ,J02,FARINGITIS AKUT,250,63626454.63,2,8346090,0,0,0,0,0,0,0,0,0,0,252,71972544.63,12
"IV Endocrine, nutritional and metabolic diseases  ",E78,GANGGUAN METABOLISME LIPOPROTEIN DAN LIPIDAL URIN LAINNYA,242,114595257.5,0,0,0,0,0,0,0,0,0,0,0,0,242,114595257.5,13
I Certain infectious and parasitic diseases  ,A15,"TUBERKULOSIS PARU, TERBUKTI SECARA HISTOLOGIS DAN BAKTERIOLOGIS",207,64989872,0,0,0,0,0,0,0,0,0,0,0,0,207,64989872,14
XI Diseases of the digestive system  ,K29,GASTRITIS DAN DUODENITIS,200,61022777.05,2,10385752,0,0,0,0,0,0,0,0,0,0,202,71408529.05,15
XII Diseases of the skin and subcutaneous tissue  ,L20,DERMATITIS ATOPIK,174,34717176.21,0,0,0,0,0,0,0,0,0,0,0,0,174,34717176.21,16
XXI Factors influencing health status and contact with health services  ,Z24,KEBUTUHAN AKAN VAKSINASI TERHADAP SEJENIS PENYAKIT VIRUS TERTENTU,171,70708016,0,0,0,0,0,0,0,0,0,0,0,0,171,70708016,17
IX Diseases of the circulatory system  ,I10,HIPERTENSI ESENSIAL (PRIMER),154,64721498.43,0,0,0,0,0,0,0,0,0,0,0,0,154,64721498.43,18
XII Diseases of the skin and subcutaneous tissue  ,L30,DERMATITIS LAINNYA,142,33504687.5,0,0,0,0,0,0,0,0,0,0,0,0,142,33504687.5,19
I Certain infectious and parasitic diseases  ,A01,DEMAM TIFOID DAN PARATIFOID,120,46306917,9,87573182,0,0,0,0,0,0,0,0,0,0,129,133880099,20
"XVIII Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified  ",R05,BATUK,123,26844910.74,0,0,0,0,0,0,0,0,0,0,0,0,123,26844910.74,21
"XVIII Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified  ",R10,NYERI ABDOMEN DAN PANGGUL,115,37347435,6,32894360,0,0,0,0,0,0,0,0,0,0,121,70241795,22
X Diseases of the respiratory system  ,J45,ASMA,109,41627786.63,1,1966220,0,0,0,0,0,0,0,0,0,0,110,43594006.63,23
"IV Endocrine, nutritional and metabolic diseases  ",E11,DIABETES MELITUS YANG TIDAK TERGANTUNG INSULIN,107,79377359.1,1,12073790,0,0,0,0,0,0,0,0,0,0,108,91451149.1,24
X Diseases of the respiratory system  ,J18,PNEUMONIA OLEH ORGANISME YANG TAK DIKLASIFIKASIKAN,80,19800019.71,20,161191559,0,0,0,0,0,0,0,0,0,0,100,180991578.7,25
XI Diseases of the digestive system  ,K01,GIGI IMPAKSI,2,4844790,8,18888522,0,0,84,32081847,0,0,0,0,0,0,94,55815159,26
