customerID;gender;SeniorCitizen;Partner;Dependents;tenure;PhoneService;InternetService;OnlineSecurity;OnlineBackup;DeviceProtection;TechSupport;StreamingTV;StreamingMovies;Contract;PaperlessBilling;PaymentMethod;MonthlyCharges;TotalCharges
NEW001;Female;1;1;0;69;1;Fiber optic;1;1;0;0;1;1;Month-to-month;1;Electronic check;1003;448395
NEW002;Male;0;0;0;47;0;No;0;0;0;0;0;0;Month-to-month;0;Electronic check;2025;1785
NEW003;Male;0;0;0;55;1;Fiber optic;0;0;0;0;1;1;Month-to-month;1;Credit card (automatic);947;168795
NEW004;Male;0;0;0;12;1;No;0;0;0;0;0;0;One year;1;Credit card (automatic);2005;7545
NEW005;Male;0;1;0;65;1;Fiber optic;0;0;0;1;1;1;Month-to-month;1;Electronic check;1006;506965
NEW006;Female;1;1;0;35;1;No;0;0;0;0;0;0;Month-to-month;0;Bank transfer (automatic);2065;102075
NEW007;Female;0;0;0;57;1;DSL;0;0;0;0;1;0;Month-to-month;0;Mailed check;5485;3551
NEW008;Female;0;0;0;1;1;Fiber optic;0;0;1;1;1;1;Month-to-month;1;Credit card (automatic);10565;67179
NEW009;Male;1;1;0;57;1;Fiber optic;0;0;0;0;1;1;One year;1;Credit card (automatic);925;34734
NEW010;Male;0;1;0;1;1;DSL;1;0;0;1;1;1;Month-to-month;0;Mailed check;81;192385
NEW011;Male;0;0;0;67;1;Fiber optic;0;0;1;0;1;1;Month-to-month;1;Electronic check;94;490575
NEW012;Female;0;0;1;15;1;DSL;0;1;1;0;0;0;One year;1;Mailed check;548;7313
NEW013;Female;0;1;1;38;1;DSL;0;0;0;0;0;0;Month-to-month;1;Mailed check;491;67955
NEW014;Male;0;1;0;66;1;DSL;1;0;1;1;0;1;Month-to-month;0;Electronic check;757;46767
NEW015;Female;0;0;0;71;0;No;0;0;0;0;0;0;Two year;1;Credit card (automatic);2465;47135
NEW016;Male;0;0;0;23;1;Fiber optic;1;1;0;0;0;0;Month-to-month;1;Mailed check;864;49224
NEW017;Female;0;1;1;72;1;Fiber optic;0;0;0;0;0;0;Two year;1;Mailed check;746;5489
NEW018;Male;0;0;0;59;0;DSL;0;0;0;1;1;1;One year;1;Bank transfer (automatic);721;249515
NEW019;Female;0;1;1;2;1;DSL;1;1;1;1;1;1;One year;1;Credit card (automatic);9115;66379
NEW020;Female;0;1;0;23;1;Fiber optic;0;1;1;0;0;0;Two year;1;Electronic check;823;823
NEW021;Female;0;0;1;56;1;Fiber optic;0;0;0;0;1;0;Month-to-month;1;Mailed check;844;411615
NEW022;Male;0;0;0;5;1;DSL;0;0;1;0;0;0;Month-to-month;0;Credit card (automatic);295;25525
NEW023;Male;0;0;1;1;1;Fiber optic;1;1;1;1;1;1;Two year;1;Bank transfer (automatic);11505;80166
NEW024;Female;0;1;0;13;1;Fiber optic;1;1;1;1;1;1;Two year;1;Electronic check;115;739615
NEW025;Male;0;0;1;19;1;Fiber optic;1;0;0;0;1;0;Two year;0;Electronic check;917;347905
NEW026;Male;1;0;1;67;1;Fiber optic;1;1;0;0;0;1;One year;1;Electronic check;945;26594
NEW027;Male;0;0;0;57;1;No;0;0;0;0;0;0;One year;0;Bank transfer (automatic);2515;194085
NEW028;Male;0;1;0;41;1;Fiber optic;1;1;0;0;1;1;Month-to-month;1;Mailed check;1035;654865
NEW029;Male;0;1;0;3;1;Fiber optic;1;0;1;1;1;1;Month-to-month;1;Electronic check;11085;52758
NEW030;Female;0;1;0;25;1;DSL;1;1;1;1;1;1;Month-to-month;0;Mailed check;657;457535
NEW031;Female;0;1;1;45;1;Fiber optic;1;0;1;1;1;1;One year;0;Electronic check;11025;746755
NEW032;Female;0;0;1;71;1;Fiber optic;0;0;1;0;0;1;Month-to-month;0;Electronic check;883;246775
NEW033;Male;0;0;0;6;1;Fiber optic;0;0;0;0;0;0;Two year;1;Electronic check;746;372035
NEW034;Female;1;0;0;21;0;DSL;0;0;1;0;1;0;Two year;1;Bank transfer (automatic);3905;66985
NEW035;Male;0;1;0;7;1;DSL;0;1;1;1;1;1;One year;1;Bank transfer (automatic);8195;56014
NEW036;Male;0;1;0;45;0;DSL;0;1;0;0;0;0;One year;1;Credit card (automatic);2935;3812
NEW037;Male;0;1;1;51;1;Fiber optic;1;0;1;1;0;0;One year;1;Mailed check;9125;40138
NEW038;Female;0;0;1;13;1;Fiber optic;1;1;0;0;1;1;Month-to-month;1;Bank transfer (automatic);10415;730305
NEW039;Male;0;1;0;3;1;Fiber optic;1;0;1;1;1;1;Month-to-month;1;Bank transfer (automatic);1093;57314
NEW040;Female;0;0;0;25;1;DSL;1;1;0;0;0;0;Month-to-month;0;Electronic check;556;201645
NEW041;Male;1;1;1;16;1;Fiber optic;0;1;1;1;1;1;Month-to-month;1;Electronic check;11075;5832
NEW042;Female;0;1;1;68;1;No;0;0;0;0;0;0;Two year;0;Bank transfer (automatic);197;59925
NEW043;Male;0;0;0;49;1;DSL;0;0;1;1;1;1;Month-to-month;1;Bank transfer (automatic);5405;29598
NEW044;Male;1;1;0;1;1;Fiber optic;0;1;0;0;0;1;Month-to-month;1;Bank transfer (automatic);9035;461455
NEW045;Male;0;1;0;6;1;Fiber optic;0;0;0;0;1;0;Month-to-month;1;Bank transfer (automatic);801;39855
NEW046;Male;0;1;0;57;1;Fiber optic;0;0;0;0;1;1;One year;1;Mailed check;952;4563
NEW047;Female;0;0;1;49;1;No;0;0;0;0;0;0;Month-to-month;1;Electronic check;244;16012
NEW048;Female;0;1;0;55;1;No;0;0;0;0;0;0;Month-to-month;0;Bank transfer (automatic);1985;10496
NEW049;Female;0;0;0;8;1;DSL;1;1;1;1;1;0;One year;0;Bank transfer (automatic);797;57433
NEW050;Female;0;1;0;7;1;Fiber optic;0;1;0;0;1;1;One year;1;Credit card (automatic);100;153475
NEW051;Female;0;0;1;12;1;Fiber optic;0;0;0;1;1;0;Month-to-month;1;Electronic check;8605;18189
NEW052;Female;0;1;1;61;1;DSL;0;1;0;0;0;0;Month-to-month;0;Bank transfer (automatic);541;1373
NEW053;Female;0;0;0;72;1;No;0;0;0;0;0;0;Month-to-month;0;Credit card (automatic);1955;6105
NEW054;Male;1;1;0;6;1;Fiber optic;0;1;1;0;0;1;Month-to-month;1;Electronic check;9315;63682
NEW055;Female;0;0;0;3;1;Fiber optic;1;1;1;1;1;1;Month-to-month;1;Electronic check;1156;643105
NEW056;Male;0;1;0;72;0;DSL;1;1;0;0;1;0;Two year;0;Bank transfer (automatic);448;298365
NEW057;Female;1;0;1;72;1;Fiber optic;0;0;0;1;1;1;Month-to-month;1;Bank transfer (automatic);9445;15112
NEW058;Male;0;1;0;31;1;DSL;1;0;1;0;0;1;One year;0;Electronic check;627;27915
NEW059;Female;0;1;0;51;1;DSL;1;0;1;1;0;1;Month-to-month;0;Credit card (automatic);6995;387185
NEW060;Male;0;1;1;21;0;Fiber optic;1;1;1;1;1;1;One year;1;Credit card (automatic);1141;80864
NEW061;Male;0;1;1;32;1;No;0;0;0;0;0;0;Month-to-month;0;Electronic check;1965;102505
NEW062;Male;0;0;1;71;1;DSL;1;0;1;1;1;1;Month-to-month;0;Credit card (automatic);832;61261
NEW063;Female;0;1;0;51;1;DSL;0;1;1;0;0;1;Two year;1;Electronic check;6475;36171
NEW064;Female;0;1;1;64;1;Fiber optic;1;1;1;1;1;1;Month-to-month;1;Credit card (automatic);11735;843625
NEW065;Male;0;0;0;64;1;DSL;0;1;1;1;0;0;Month-to-month;1;Electronic check;6015;37532
NEW066;Female;0;1;1;23;1;DSL;1;1;1;0;0;1;Month-to-month;1;Electronic check;487;24952
NEW067;Male;0;0;0;21;1;No;0;0;0;0;0;0;Two year;0;Bank transfer (automatic);261;185145
NEW068;Female;0;0;0;5;1;Fiber optic;1;1;0;0;0;1;Two year;0;Credit card (automatic);873;605555
NEW069;Male;0;1;0;16;1;No;0;0;0;0;0;0;Two year;0;Credit card (automatic);196;3904
NEW070;Female;0;1;1;52;1;DSL;1;0;1;1;0;1;One year;1;Credit card (automatic);7235;49915
NEW071;Female;0;1;1;14;1;DSL;1;0;1;1;0;0;Month-to-month;1;Bank transfer (automatic);6415;42541
NEW072;Male;0;1;0;35;1;Fiber optic;1;1;1;0;1;0;Month-to-month;1;Electronic check;969;447345
NEW073;Male;0;0;0;55;1;Fiber optic;0;0;0;0;0;0;One year;1;Mailed check;7535;7535
